scan,date,time,raw,calibrated_original,calibrated
1129,1/2/23, 09:00:00,15,15,2.793296089
1130,1/2/23, 09:10:00,15,15,2.793296089
1131,1/2/23, 09:20:00,18,18,3.351955307
1132,1/2/23, 09:30:00,23,23,4.283054004
1133,1/2/23, 09:40:00,35,35,6.517690875
1134,1/2/23, 09:50:00,37,37,6.890130354
1135,1/2/23, 10:00:00,29,29,5.400372439
1136,1/2/23, 10:10:00,24,24,4.469273743
1137,1/2/23, 10:20:00,27,27,5.027932961
1138,1/2/23, 10:30:00,23,23,4.283054004
1139,1/2/23, 10:40:00,23,23,4.283054004
1140,1/2/23, 10:50:00,21,21,3.910614525
1141,1/2/23, 11:00:00,23,23,4.283054004
1142,1/2/23, 11:10:00,30,30,5.586592179
1143,1/2/23, 11:20:00,34,34,6.331471136
1144,1/2/23, 11:30:00,41,41,7.635009311
1145,1/2/23, 11:40:00,49,49,9.124767225
1146,1/2/23, 11:50:00,56,56,10.4283054
1147,1/2/23, 12:00:00,58,58,10.80074488
1148,1/2/23, 12:10:00,63,63,11.73184358
1149,1/2/23, 12:20:00,62,62,11.54562384
1150,1/2/23, 12:30:00,60,60,11.17318436
1151,1/2/23, 12:40:00,55,55,10.24208566
1152,1/2/23, 12:50:00,56,56,10.4283054
1153,1/2/23, 13:00:00,63,63,11.73184358
1154,1/2/23, 13:10:00,62,62,11.54562384
1155,1/2/23, 13:20:00,63,63,11.73184358
1156,1/2/23, 13:30:00,60,60,11.17318436
1157,1/2/23, 13:40:00,63,63,11.73184358
1158,1/2/23, 13:50:00,65,65,12.10428305
1159,1/2/23, 14:00:00,64,64,11.91806331
1160,1/2/23, 14:10:00,66,66,12.29050279
1161,1/2/23, 14:20:00,65,65,12.10428305
1162,1/2/23, 14:30:00,61,61,11.3594041
1163,1/2/23, 14:40:00,62,62,11.54562384
1164,1/2/23, 14:50:00,63,63,11.73184358
1165,1/2/23, 15:00:00,65,65,12.10428305
1166,1/2/23, 15:10:00,159,159,29.60893855
1167,1/2/23, 15:20:00,276,276,51.39664804
1168,1/2/23, 15:30:00,65,65,12.10428305
1169,1/2/23, 15:40:00,38,38,7.076350093
1170,1/2/23, 15:50:00,47,47,8.752327747
1171,1/2/23, 16:00:00,126,126,23.46368715
1172,1/2/23, 16:10:00,115,115,21.41527002
1173,1/2/23, 16:20:00,96,96,17.87709497
1174,1/2/23, 16:30:00,105,105,19.55307263
1175,1/2/23, 16:40:00,92,92,17.13221601
1176,1/2/23, 16:50:00,81,81,15.08379888
1177,1/2/23, 17:00:00,74,74,13.78026071
1178,1/2/23, 17:10:00,61,61,11.3594041
1179,1/2/23, 17:20:00,47,47,8.752327747
1180,1/2/23, 17:30:00,34,34,6.331471136
1181,1/2/23, 17:40:00,28,28,5.2141527
1182,1/2/23, 17:50:00,21,21,3.910614525
1183,1/2/23, 18:00:00,14,14,2.60707635
1184,1/2/23, 18:10:00,7,7,1.303538175
1185,1/2/23, 18:20:00,0,0,0
1186,1/2/23, 18:30:00,0,0,0
1187,1/2/23, 18:40:00,0,0,0
1188,1/2/23, 18:50:00,0,0,0
1189,1/2/23, 19:00:00,0,0,0
1190,1/2/23, 19:10:00,0,0,0
1191,1/2/23, 19:20:00,0,0,0
1192,1/2/23, 19:30:00,0,0,0
1193,1/2/23, 19:40:00,0,0,0
1194,1/2/23, 19:50:00,0,0,0
1195,1/2/23, 20:00:00,0,0,0
1196,1/2/23, 20:10:00,0,0,0
1197,1/2/23, 20:20:00,0,0,0
1198,1/2/23, 20:30:00,0,0,0
1199,1/2/23, 20:40:00,0,0,0
1200,1/2/23, 20:50:00,0,0,0
1201,1/2/23, 21:00:00,0,0,0
1202,1/2/23, 21:10:00,0,0,0
1203,1/2/23, 21:20:00,0,0,0
1204,1/2/23, 21:30:00,0,0,0
1205,1/2/23, 21:40:00,0,0,0
1206,1/2/23, 21:50:00,0,0,0
1207,1/2/23, 22:00:00,0,0,0
1208,1/2/23, 22:10:00,0,0,0
1209,1/2/23, 22:20:00,0,0,0
1210,1/2/23, 22:30:00,0,0,0
1211,1/2/23, 22:40:00,0,0,0
1212,1/2/23, 22:50:00,0,0,0
1213,1/2/23, 23:00:00,0,0,0
1214,1/2/23, 23:10:00,0,0,0
1215,1/2/23, 23:20:00,0,0,0
1216,1/2/23, 23:30:00,0,0,0
1217,1/2/23, 23:40:00,0,0,0
1218,1/2/23, 23:50:00,0,0,0
1219,1/2/23, 24:00:00,0,0,0
1220,2/2/23, 00:10:00,0,0,0
1221,2/2/23, 00:20:00,0,0,0
1222,2/2/23, 00:30:00,0,0,0
1223,2/2/23, 00:40:00,0,0,0
1224,2/2/23, 00:50:00,0,0,0
1225,2/2/23, 01:00:00,0,0,0
1226,2/2/23, 01:10:00,0,0,0
1227,2/2/23, 01:20:00,0,0,0
1228,2/2/23, 01:30:00,0,0,0
1229,2/2/23, 01:40:00,0,0,0
1230,2/2/23, 01:50:00,0,0,0
1231,2/2/23, 02:00:00,0,0,0
1232,2/2/23, 02:10:00,0,0,0
1233,2/2/23, 02:20:00,0,0,0
1234,2/2/23, 02:30:00,0,0,0
1235,2/2/23, 02:40:00,0,0,0
1236,2/2/23, 02:50:00,0,0,0
1237,2/2/23, 03:00:00,0,0,0
1238,2/2/23, 03:10:00,0,0,0
1239,2/2/23, 03:20:00,0,0,0
1240,2/2/23, 03:30:00,0,0,0
1241,2/2/23, 03:40:00,0,0,0
1242,2/2/23, 03:50:00,0,0,0
1243,2/2/23, 04:00:00,0,0,0
1244,2/2/23, 04:10:00,0,0,0
1245,2/2/23, 04:20:00,0,0,0
1246,2/2/23, 04:30:00,0,0,0
1247,2/2/23, 04:40:00,0,0,0
1248,2/2/23, 04:50:00,0,0,0
1249,2/2/23, 05:00:00,0,0,0
1250,2/2/23, 05:10:00,0,0,0
1251,2/2/23, 05:20:00,0,0,0
1252,2/2/23, 05:30:00,0,0,0
1253,2/2/23, 05:40:00,0,0,0
1254,2/2/23, 05:50:00,0,0,0
1255,2/2/23, 06:00:00,0,0,0
1256,2/2/23, 06:10:00,0,0,0
1257,2/2/23, 06:20:00,0,0,0
1258,2/2/23, 06:30:00,0,0,0
1259,2/2/23, 06:40:00,0,0,0
1260,2/2/23, 06:50:00,0,0,0
1261,2/2/23, 07:00:00,0,0,0
1262,2/2/23, 07:10:00,0,0,0
1263,2/2/23, 07:20:00,0,0,0
1264,2/2/23, 07:30:00,0,0,0
1265,2/2/23, 07:40:00,1,1,0.186219739
1266,2/2/23, 07:50:00,3,3,0.558659218
1267,2/2/23, 08:00:00,2,2,0.372439479
1268,2/2/23, 08:10:00,2,2,0.372439479
1269,2/2/23, 08:20:00,3,3,0.558659218
1270,2/2/23, 08:30:00,5,5,0.931098696
1271,2/2/23, 08:40:00,9,9,1.675977654
1272,2/2/23, 08:50:00,9,9,1.675977654
1273,2/2/23, 09:00:00,27,27,5.027932961
1274,2/2/23, 09:10:00,38,38,7.076350093
1275,2/2/23, 09:20:00,33,33,6.145251397
1276,2/2/23, 09:30:00,29,29,5.400372439
1277,2/2/23, 09:40:00,43,43,8.00744879
1278,2/2/23, 09:50:00,53,53,9.869646182
1279,2/2/23, 10:00:00,45,45,8.379888268
1280,2/2/23, 10:10:00,44,44,8.193668529
1281,2/2/23, 10:20:00,31,31,5.772811918
1282,2/2/23, 10:30:00,45,45,8.379888268
1283,2/2/23, 10:40:00,53,53,9.869646182
1284,2/2/23, 10:50:00,62,62,11.54562384
1285,2/2/23, 11:00:00,63,63,11.73184358
1286,2/2/23, 11:10:00,49,49,9.124767225
1287,2/2/23, 11:20:00,89,89,16.5735568
1288,2/2/23, 11:30:00,52,52,9.683426443
1289,2/2/23, 11:40:00,37,37,6.890130354
1290,2/2/23, 11:50:00,33,33,6.145251397
1291,2/2/23, 12:00:00,34,34,6.331471136
1292,2/2/23, 12:10:00,32,32,5.959031657
1293,2/2/23, 12:20:00,29,29,5.400372439
1294,2/2/23, 12:30:00,38,38,7.076350093
1295,2/2/23, 12:40:00,48,48,8.938547486
1296,2/2/23, 12:50:00,44,44,8.193668529
1297,2/2/23, 13:00:00,45,45,8.379888268
1298,2/2/23, 13:10:00,30,30,5.586592179
1299,2/2/23, 13:20:00,36,36,6.703910615
1300,2/2/23, 13:30:00,33,33,6.145251397
1301,2/2/23, 13:40:00,33,33,6.145251397
1302,2/2/23, 13:50:00,37,37,6.890130354
1303,2/2/23, 14:00:00,50,50,9.310986965
1304,2/2/23, 14:10:00,75,75,13.96648045
1305,2/2/23, 14:20:00,71,71,13.22160149
1306,2/2/23, 14:30:00,77,77,14.33891993
1307,2/2/23, 14:40:00,60,60,11.17318436
1308,2/2/23, 14:50:00,35,35,6.517690875
1309,2/2/23, 15:00:00,28,28,5.2141527
1310,2/2/23, 15:10:00,40,40,7.448789572
1311,2/2/23, 15:20:00,89,89,16.5735568
1312,2/2/23, 15:30:00,181,181,33.70577281
1313,2/2/23, 15:40:00,31,31,5.772811918
1314,2/2/23, 15:50:00,23,23,4.283054004
1315,2/2/23, 16:00:00,70,70,13.03538175
1316,2/2/23, 16:10:00,194,194,36.12662942
1317,2/2/23, 16:20:00,196,196,36.4990689
1318,2/2/23, 16:30:00,117,117,21.7877095
1319,2/2/23, 16:40:00,75,75,13.96648045
1320,2/2/23, 16:50:00,79,79,14.7113594
1321,2/2/23, 17:00:00,86,86,16.01489758
1322,2/2/23, 17:10:00,52,52,9.683426443
1323,2/2/23, 17:20:00,45,45,8.379888268
1324,2/2/23, 17:30:00,28,28,5.2141527
1325,2/2/23, 17:40:00,20,20,3.724394786
1326,2/2/23, 17:50:00,16,16,2.979515829
1327,2/2/23, 18:00:00,13,13,2.420856611
1328,2/2/23, 18:10:00,7,7,1.303538175
1329,2/2/23, 18:20:00,1,1,0.186219739
1330,2/2/23, 18:30:00,0,0,0
1331,2/2/23, 18:40:00,0,0,0
1332,2/2/23, 18:50:00,0,0,0
1333,2/2/23, 19:00:00,0,0,0
1334,2/2/23, 19:10:00,0,0,0
1335,2/2/23, 19:20:00,0,0,0
1336,2/2/23, 19:30:00,0,0,0
1337,2/2/23, 19:40:00,0,0,0
1338,2/2/23, 19:50:00,0,0,0
1339,2/2/23, 20:00:00,0,0,0
1340,2/2/23, 20:10:00,0,0,0
1341,2/2/23, 20:20:00,0,0,0
1342,2/2/23, 20:30:00,0,0,0
1343,2/2/23, 20:40:00,0,0,0
1344,2/2/23, 20:50:00,0,0,0
1345,2/2/23, 21:00:00,0,0,0
1346,2/2/23, 21:10:00,0,0,0
1347,2/2/23, 21:20:00,0,0,0
1348,2/2/23, 21:30:00,0,0,0
1349,2/2/23, 21:40:00,0,0,0
1350,2/2/23, 21:50:00,0,0,0
1351,2/2/23, 22:00:00,0,0,0
1352,2/2/23, 22:10:00,0,0,0
1353,2/2/23, 22:20:00,0,0,0
1354,2/2/23, 22:30:00,0,0,0
1355,2/2/23, 22:40:00,0,0,0
1356,2/2/23, 22:50:00,0,0,0
1357,2/2/23, 23:00:00,0,0,0
1358,2/2/23, 23:10:00,0,0,0
1359,2/2/23, 23:20:00,0,0,0
1360,2/2/23, 23:30:00,0,0,0
1361,2/2/23, 23:40:00,0,0,0
1362,2/2/23, 23:50:00,0,0,0
1363,2/2/23, 24:00:00,0,0,0
1364,3/2/23, 00:10:00,0,0,0
1365,3/2/23, 00:20:00,0,0,0
1366,3/2/23, 00:30:00,0,0,0
1367,3/2/23, 00:40:00,0,0,0
1368,3/2/23, 00:50:00,0,0,0
1369,3/2/23, 01:00:00,0,0,0
1370,3/2/23, 01:10:00,0,0,0
1371,3/2/23, 01:20:00,0,0,0
1372,3/2/23, 01:30:00,0,0,0
1373,3/2/23, 01:40:00,0,0,0
1374,3/2/23, 01:50:00,0,0,0
1375,3/2/23, 02:00:00,0,0,0
1376,3/2/23, 02:10:00,0,0,0
1377,3/2/23, 02:20:00,0,0,0
1378,3/2/23, 02:30:00,0,0,0
1379,3/2/23, 02:40:00,0,0,0
1380,3/2/23, 02:50:00,0,0,0
1381,3/2/23, 03:00:00,0,0,0
1382,3/2/23, 03:10:00,0,0,0
1383,3/2/23, 03:20:00,0,0,0
1384,3/2/23, 03:30:00,0,0,0
1385,3/2/23, 03:40:00,0,0,0
1386,3/2/23, 03:50:00,0,0,0
1387,3/2/23, 04:00:00,0,0,0
1388,3/2/23, 04:10:00,0,0,0
1389,3/2/23, 04:20:00,0,0,0
1390,3/2/23, 04:30:00,0,0,0
1391,3/2/23, 04:40:00,0,0,0
1392,3/2/23, 04:50:00,0,0,0
1393,3/2/23, 05:00:00,0,0,0
1394,3/2/23, 05:10:00,0,0,0
1395,3/2/23, 05:20:00,0,0,0
1396,3/2/23, 05:30:00,0,0,0
1397,3/2/23, 05:40:00,0,0,0
1398,3/2/23, 05:50:00,0,0,0
1399,3/2/23, 06:00:00,0,0,0
1400,3/2/23, 06:10:00,0,0,0
1401,3/2/23, 06:20:00,0,0,0
1402,3/2/23, 06:30:00,0,0,0
1403,3/2/23, 06:40:00,0,0,0
1404,3/2/23, 06:50:00,0,0,0
1405,3/2/23, 07:00:00,0,0,0
1406,3/2/23, 07:10:00,0,0,0
1407,3/2/23, 07:20:00,0,0,0
1408,3/2/23, 07:30:00,0,0,0
1409,3/2/23, 07:40:00,0,0,0
1410,3/2/23, 07:50:00,0,0,0
1411,3/2/23, 08:00:00,0,0,0
1412,3/2/23, 08:10:00,1,1,0.186219739
1413,3/2/23, 08:20:00,8,8,1.489757914
1414,3/2/23, 08:30:00,20,20,3.724394786
1415,3/2/23, 08:40:00,18,18,3.351955307
1416,3/2/23, 08:50:00,19,19,3.538175047
1417,3/2/23, 09:00:00,17,17,3.165735568
1418,3/2/23, 09:10:00,17,17,3.165735568
1419,3/2/23, 09:20:00,32,32,5.959031657
1420,3/2/23, 09:30:00,24,24,4.469273743
1421,3/2/23, 09:40:00,13,13,2.420856611
1422,3/2/23, 09:50:00,28,28,5.2141527
1423,3/2/23, 10:00:00,37,37,6.890130354
1424,3/2/23, 10:10:00,32,32,5.959031657
1425,3/2/23, 10:20:00,51,51,9.497206704
1426,3/2/23, 10:30:00,61,61,11.3594041
1427,3/2/23, 10:40:00,61,61,11.3594041
1428,3/2/23, 10:50:00,72,72,13.40782123
1429,3/2/23, 11:00:00,70,70,13.03538175
1430,3/2/23, 11:10:00,72,72,13.40782123
1431,3/2/23, 11:20:00,61,61,11.3594041
1432,3/2/23, 11:30:00,74,74,13.78026071
1433,3/2/23, 11:40:00,73,73,13.59404097
1434,3/2/23, 11:50:00,46,46,8.566108007
1435,3/2/23, 12:00:00,59,59,10.98696462
1436,3/2/23, 12:10:00,71,71,13.22160149
1437,3/2/23, 12:20:00,45,45,8.379888268
1438,3/2/23, 12:30:00,72,72,13.40782123
1439,3/2/23, 12:40:00,62,62,11.54562384
1440,3/2/23, 12:50:00,85,85,15.82867784
1441,3/2/23, 13:00:00,88,88,16.38733706
1442,3/2/23, 13:10:00,61,61,11.3594041
1443,3/2/23, 13:20:00,86,86,16.01489758
1444,3/2/23, 13:30:00,118,118,21.97392924
1445,3/2/23, 13:40:00,94,94,17.50465549
1446,3/2/23, 13:50:00,96,96,17.87709497
1447,3/2/23, 14:00:00,84,84,15.6424581
1448,3/2/23, 14:10:00,52,52,9.683426443
1449,3/2/23, 14:20:00,52,52,9.683426443
1450,3/2/23, 14:30:00,70,70,13.03538175
1451,3/2/23, 14:40:00,59,59,10.98696462
1452,3/2/23, 14:50:00,80,80,14.89757914
1453,3/2/23, 15:00:00,64,64,11.91806331
1454,3/2/23, 15:10:00,32,32,5.959031657
1455,3/2/23, 15:20:00,76,76,14.15270019
1456,3/2/23, 15:30:00,87,87,16.20111732
1457,3/2/23, 15:40:00,50,50,9.310986965
1458,3/2/23, 15:50:00,19,19,3.538175047
1459,3/2/23, 16:00:00,26,26,4.841713222
1460,3/2/23, 16:10:00,154,154,28.67783985
1461,3/2/23, 16:20:00,132,132,24.58100559
1462,3/2/23, 16:30:00,78,78,14.52513966
1463,3/2/23, 16:40:00,132,132,24.58100559
1464,3/2/23, 16:50:00,138,138,25.69832402
1465,3/2/23, 17:00:00,82,82,15.27001862
1466,3/2/23, 17:10:00,73,73,13.59404097
1467,3/2/23, 17:20:00,77,77,14.33891993
1468,3/2/23, 17:30:00,59,59,10.98696462
1469,3/2/23, 17:40:00,50,50,9.310986965
1470,3/2/23, 17:50:00,36,36,6.703910615
1471,3/2/23, 18:00:00,20,20,3.724394786
1472,3/2/23, 18:10:00,9,9,1.675977654
1473,3/2/23, 18:20:00,1,1,0.186219739
1474,3/2/23, 18:30:00,0,0,0
1475,3/2/23, 18:40:00,0,0,0
1476,3/2/23, 18:50:00,0,0,0
1477,3/2/23, 19:00:00,0,0,0
1478,3/2/23, 19:10:00,0,0,0
1479,3/2/23, 19:20:00,0,0,0
1480,3/2/23, 19:30:00,0,0,0
1481,3/2/23, 19:40:00,0,0,0
1482,3/2/23, 19:50:00,0,0,0
1483,3/2/23, 20:00:00,0,0,0
1484,3/2/23, 20:10:00,0,0,0
1485,3/2/23, 20:20:00,0,0,0
1486,3/2/23, 20:30:00,0,0,0
1487,3/2/23, 20:40:00,0,0,0
1488,3/2/23, 20:50:00,0,0,0
1489,3/2/23, 21:00:00,0,0,0
1490,3/2/23, 21:10:00,0,0,0
1491,3/2/23, 21:20:00,0,0,0
1492,3/2/23, 21:30:00,0,0,0
1493,3/2/23, 21:40:00,0,0,0
1494,3/2/23, 21:50:00,0,0,0
1495,3/2/23, 22:00:00,0,0,0
1496,3/2/23, 22:10:00,0,0,0
1497,3/2/23, 22:20:00,0,0,0
1498,3/2/23, 22:30:00,0,0,0
1499,3/2/23, 22:40:00,0,0,0
1500,3/2/23, 22:50:00,0,0,0
1501,3/2/23, 23:00:00,0,0,0
1502,3/2/23, 23:10:00,0,0,0
1503,3/2/23, 23:20:00,0,0,0
1504,3/2/23, 23:30:00,0,0,0
1505,3/2/23, 23:40:00,0,0,0
1506,3/2/23, 23:50:00,0,0,0
1507,3/2/23, 24:00:00,0,0,0
1508,4/2/23, 00:10:00,0,0,0
1509,4/2/23, 00:20:00,0,0,0
1510,4/2/23, 00:30:00,0,0,0
1511,4/2/23, 00:40:00,0,0,0
1512,4/2/23, 00:50:00,0,0,0
1513,4/2/23, 01:00:00,0,0,0
1514,4/2/23, 01:10:00,0,0,0
1515,4/2/23, 01:20:00,0,0,0
1516,4/2/23, 01:30:00,0,0,0
1517,4/2/23, 01:40:00,0,0,0
1518,4/2/23, 01:50:00,0,0,0
1519,4/2/23, 02:00:00,0,0,0
1520,4/2/23, 02:10:00,0,0,0
1521,4/2/23, 02:20:00,0,0,0
1522,4/2/23, 02:30:00,0,0,0
1523,4/2/23, 02:40:00,0,0,0
1524,4/2/23, 02:50:00,0,0,0
1525,4/2/23, 03:00:00,0,0,0
1526,4/2/23, 03:10:00,0,0,0
1527,4/2/23, 03:20:00,0,0,0
1528,4/2/23, 03:30:00,0,0,0
1529,4/2/23, 03:40:00,0,0,0
1530,4/2/23, 03:50:00,0,0,0
1531,4/2/23, 04:00:00,0,0,0
1532,4/2/23, 04:10:00,0,0,0
1533,4/2/23, 04:20:00,0,0,0
1534,4/2/23, 04:30:00,0,0,0
1535,4/2/23, 04:40:00,0,0,0
1536,4/2/23, 04:50:00,0,0,0
1537,4/2/23, 05:00:00,0,0,0
1538,4/2/23, 05:10:00,0,0,0
1539,4/2/23, 05:20:00,0,0,0
1540,4/2/23, 05:30:00,0,0,0
1541,4/2/23, 05:40:00,0,0,0
1542,4/2/23, 05:50:00,0,0,0
1543,4/2/23, 06:00:00,0,0,0
1544,4/2/23, 06:10:00,0,0,0
1545,4/2/23, 06:20:00,0,0,0
1546,4/2/23, 06:30:00,0,0,0
1547,4/2/23, 06:40:00,0,0,0
1548,4/2/23, 06:50:00,0,0,0
1549,4/2/23, 07:00:00,0,0,0
1550,4/2/23, 07:10:00,0,0,0
1551,4/2/23, 07:20:00,0,0,0
1552,4/2/23, 07:30:00,0,0,0
1553,4/2/23, 07:40:00,0,0,0
1554,4/2/23, 07:50:00,0,0,0
1555,4/2/23, 08:00:00,0,0,0
1556,4/2/23, 08:10:00,0,0,0
1557,4/2/23, 08:20:00,0,0,0
1558,4/2/23, 08:30:00,0,0,0
1559,4/2/23, 08:40:00,0,0,0
1560,4/2/23, 08:50:00,0,0,0
1561,4/2/23, 09:00:00,0,0,0
1562,4/2/23, 09:10:00,0,0,0
1563,4/2/23, 09:20:00,0,0,0
1564,4/2/23, 09:30:00,0,0,0
1565,4/2/23, 09:40:00,0,0,0
1566,4/2/23, 09:50:00,0,0,0
1567,4/2/23, 10:00:00,0,0,0
1568,4/2/23, 10:10:00,0,0,0
1569,4/2/23, 10:20:00,1,1,0.186219739
1570,4/2/23, 10:30:00,3,3,0.558659218
1571,4/2/23, 10:40:00,9,9,1.675977654
1572,4/2/23, 10:50:00,12,12,2.234636872
1573,4/2/23, 11:00:00,13,13,2.420856611
1574,4/2/23, 11:10:00,15,15,2.793296089
1575,4/2/23, 11:20:00,22,22,4.096834264
1576,4/2/23, 11:30:00,22,22,4.096834264
1577,4/2/23, 11:40:00,17,17,3.165735568
1578,4/2/23, 11:50:00,17,17,3.165735568
1579,4/2/23, 12:00:00,21,21,3.910614525
1580,4/2/23, 12:10:00,35,35,6.517690875
1581,4/2/23, 12:20:00,30,30,5.586592179
1582,4/2/23, 12:30:00,17,17,3.165735568
1583,4/2/23, 12:40:00,19,19,3.538175047
1584,4/2/23, 12:50:00,42,42,7.82122905
1585,4/2/23, 13:00:00,24,24,4.469273743
1586,4/2/23, 13:10:00,23,23,4.283054004
1587,4/2/23, 13:20:00,30,30,5.586592179
1588,4/2/23, 13:30:00,30,30,5.586592179
1589,4/2/23, 13:40:00,37,37,6.890130354
1590,4/2/23, 13:50:00,28,28,5.2141527
1591,4/2/23, 14:00:00,34,34,6.331471136
1592,4/2/23, 14:10:00,43,43,8.00744879
1593,4/2/23, 14:20:00,45,45,8.379888268
1594,4/2/23, 14:30:00,31,31,5.772811918
1595,4/2/23, 14:40:00,38,38,7.076350093
1596,4/2/23, 14:50:00,44,44,8.193668529
1597,4/2/23, 15:00:00,46,46,8.566108007
1598,4/2/23, 15:10:00,47,47,8.752327747
1599,4/2/23, 15:20:00,73,73,13.59404097
1600,4/2/23, 15:30:00,144,144,26.81564246
1601,4/2/23, 15:40:00,43,43,8.00744879
1602,4/2/23, 15:50:00,51,51,9.497206704
1603,4/2/23, 16:00:00,101,101,18.80819367
1604,4/2/23, 16:10:00,169,169,31.47113594
1605,4/2/23, 16:20:00,147,147,27.37430168
1606,4/2/23, 16:30:00,128,128,23.83612663
1607,4/2/23, 16:40:00,94,94,17.50465549
1608,4/2/23, 16:50:00,87,87,16.20111732
1609,4/2/23, 17:00:00,32,32,5.959031657
1610,4/2/23, 17:10:00,26,26,4.841713222
1611,4/2/23, 17:20:00,39,39,7.262569832
1612,4/2/23, 17:30:00,39,39,7.262569832
1613,4/2/23, 17:40:00,47,47,8.752327747
1614,4/2/23, 17:50:00,25,25,4.655493482
1615,4/2/23, 18:00:00,16,16,2.979515829
1616,4/2/23, 18:10:00,8,8,1.489757914
1617,4/2/23, 18:20:00,0,0,0
1618,4/2/23, 18:30:00,0,0,0
1619,4/2/23, 18:40:00,0,0,0
1620,4/2/23, 18:50:00,0,0,0
1621,4/2/23, 19:00:00,0,0,0
1622,4/2/23, 19:10:00,0,0,0
1623,4/2/23, 19:20:00,0,0,0
1624,4/2/23, 19:30:00,0,0,0
1625,4/2/23, 19:40:00,0,0,0
1626,4/2/23, 19:50:00,0,0,0
1627,4/2/23, 20:00:00,0,0,0
1628,4/2/23, 20:10:00,0,0,0
1629,4/2/23, 20:20:00,0,0,0
1630,4/2/23, 20:30:00,0,0,0
1631,4/2/23, 20:40:00,0,0,0
1632,4/2/23, 20:50:00,0,0,0
1633,4/2/23, 21:00:00,0,0,0
1634,4/2/23, 21:10:00,0,0,0
1635,4/2/23, 21:20:00,0,0,0
1636,4/2/23, 21:30:00,0,0,0
1637,4/2/23, 21:40:00,0,0,0
1638,4/2/23, 21:50:00,0,0,0
1639,4/2/23, 22:00:00,0,0,0
1640,4/2/23, 22:10:00,0,0,0
1641,4/2/23, 22:20:00,0,0,0
1642,4/2/23, 22:30:00,0,0,0
1643,4/2/23, 22:40:00,0,0,0
1644,4/2/23, 22:50:00,0,0,0
1645,4/2/23, 23:00:00,0,0,0
1646,4/2/23, 23:10:00,0,0,0
1647,4/2/23, 23:20:00,0,0,0
1648,4/2/23, 23:30:00,0,0,0
1649,4/2/23, 23:40:00,0,0,0
1650,4/2/23, 23:50:00,0,0,0
1651,4/2/23, 24:00:00,0,0,0
1652,5/2/23, 00:10:00,0,0,0
1653,5/2/23, 00:20:00,0,0,0
1654,5/2/23, 00:30:00,0,0,0
1655,5/2/23, 00:40:00,0,0,0
1656,5/2/23, 00:50:00,0,0,0
1657,5/2/23, 01:00:00,0,0,0
1658,5/2/23, 01:10:00,0,0,0
1659,5/2/23, 01:20:00,0,0,0
1660,5/2/23, 01:30:00,0,0,0
1661,5/2/23, 01:40:00,0,0,0
1662,5/2/23, 01:50:00,0,0,0
1663,5/2/23, 02:00:00,0,0,0
1664,5/2/23, 02:10:00,0,0,0
1665,5/2/23, 02:20:00,0,0,0
1666,5/2/23, 02:30:00,0,0,0
1667,5/2/23, 02:40:00,0,0,0
1668,5/2/23, 02:50:00,0,0,0
1669,5/2/23, 03:00:00,0,0,0
1670,5/2/23, 03:10:00,0,0,0
1671,5/2/23, 03:20:00,0,0,0
1672,5/2/23, 03:30:00,0,0,0
1673,5/2/23, 03:40:00,0,0,0
1674,5/2/23, 03:50:00,0,0,0
1675,5/2/23, 04:00:00,0,0,0
1676,5/2/23, 04:10:00,0,0,0
1677,5/2/23, 04:20:00,0,0,0
1678,5/2/23, 04:30:00,0,0,0
1679,5/2/23, 04:40:00,0,0,0
1680,5/2/23, 04:50:00,0,0,0
1681,5/2/23, 05:00:00,0,0,0
1682,5/2/23, 05:10:00,0,0,0
1683,5/2/23, 05:20:00,0,0,0
1684,5/2/23, 05:30:00,0,0,0
1685,5/2/23, 05:40:00,0,0,0
1686,5/2/23, 05:50:00,0,0,0
1687,5/2/23, 06:00:00,0,0,0
1688,5/2/23, 06:10:00,0,0,0
1689,5/2/23, 06:20:00,0,0,0
1690,5/2/23, 06:30:00,0,0,0
1691,5/2/23, 06:40:00,0,0,0
1692,5/2/23, 06:50:00,0,0,0
1693,5/2/23, 07:00:00,0,0,0
1694,5/2/23, 07:10:00,0,0,0
1695,5/2/23, 07:20:00,0,0,0
1696,5/2/23, 07:30:00,1,1,0.186219739
1697,5/2/23, 07:40:00,1,1,0.186219739
1698,5/2/23, 07:50:00,1,1,0.186219739
1699,5/2/23, 08:00:00,7,7,1.303538175
1700,5/2/23, 08:10:00,6,6,1.117318436
1701,5/2/23, 08:20:00,13,13,2.420856611
1702,5/2/23, 08:30:00,19,19,3.538175047
1703,5/2/23, 08:40:00,17,17,3.165735568
1704,5/2/23, 08:50:00,23,23,4.283054004
1705,5/2/23, 09:00:00,21,21,3.910614525
1706,5/2/23, 09:10:00,26,26,4.841713222
1707,5/2/23, 09:20:00,29,29,5.400372439
1708,5/2/23, 09:30:00,28,28,5.2141527
1709,5/2/23, 09:40:00,30,30,5.586592179
1710,5/2/23, 09:50:00,20,20,3.724394786
1711,5/2/23, 10:00:00,28,28,5.2141527
1712,5/2/23, 10:10:00,21,21,3.910614525
1713,5/2/23, 10:20:00,28,28,5.2141527
1714,5/2/23, 10:30:00,29,29,5.400372439
1715,5/2/23, 10:40:00,17,17,3.165735568
1716,5/2/23, 10:50:00,28,28,5.2141527
1717,5/2/23, 11:00:00,20,20,3.724394786
